0;941;8981
1;8906;28122
2;24316;52450
3;41516;65097
4;49322;64396
5;49578;62454
6;49194;60006
7;48541;57098
8;47632;53850
9;46513;50351
10;45220;46655
11;43782;42801
12;42213;38832
13;40527;34790
14;38746;30676
15;36877;26539
16;34949;22356
17;32944;18174
18;30898;13984
19;28812;9795
20;26683;5628
21;24538;1463
22;22362;-2650
23;20204;-6785
24;17999;-10819
25;15850;-14909
26;13640;-18843
27;11531;-22844
28;9360;-26672
29;7310;-30549
30;5222;-34250
31;3259;-37971
32;1281;-41497
33;-539;-45015
34;-2355;-48304
35;-3999;-51517
36;-5572;-54491
37;-6960;-57280
38;-8202;-59784
39;-9218;-61971
40;-9982;-63741
41;-10422;-64982
42;-10453;-65527
43;-9944;-65128
44;-8707;-63395
45;-6416;-59673
46;-2562;-52814
47;3761;-40728
48;14082;-19882
49;30309;0
50;43871;0
51;44566;0
52;45252;0
53;45930;0
54;46597;0
55;47255;0
56;47903;0
57;48541;0
58;49169;0
59;49787;0
60;50395;0
61;50992;0
62;51579;0
63;52155;0
64;52720;0
65;53275;0
66;53818;0
67;54351;0
68;54872;0
69;55381;0
70;55879;0
71;56366;0
72;56840;0
73;57304;0
74;57755;0
75;58195;0
76;58622;0
77;59037;0
78;59440;0
79;59831;0
80;60210;0
81;60575;0
82;60928;0
83;61270;0
84;61597;0
85;61913;0
86;62216;0
87;62506;0
88;62782;0
89;63046;0
90;63297;0
91;63534;0
92;63759;0
93;63970;0
94;64168;0
95;64353;1356
96;64702;9404
97;65457;17938
98;65383;24939
99;64632;30704
100;63502;35664
101;62134;40061
102;60599;43992
103;58950;47533
104;57231;50731
105;55468;53617
106;53692;56205
107;51933;58509
108;50210;60527
109;48549;62243
110;46980;63644
111;45534;64693
112;44247;65344
113;43161;65530
114;42337;65151
115;41846;64076
116;41769;62110
117;42232;58985
118;43374;54340
119;45366;47683
120;48359;38507
121;52360;26539
122;56997;12433
123;61298;-1783
124;64154;-13707
125;65341;-22727
126;65526;-29890
127;65280;-36074
128;64819;-41555
129;64239;-46455
130;63602;-50834
131;62952;-54692
132;62341;-58032
133;61800;-60836
134;61372;-63049
135;61087;-64611
136;60984;-65435
137;61091;-65408
138;61433;-64411
139;62013;-62323
140;62800;-59056
141;63712;-54626
142;64602;-49198
143;65273;-43114
144;65535;-36831
145;65283;-30709
146;64530;-24956
147;63355;-19606
148;61845;-14622
149;60070;-9957
150;58081;-5565
151;55918;-1438
152;53624;0
153;52409;0
154;51838;0
155;51256;0
156;50663;0
157;50060;0
158;49446;0
159;48823;0
160;48189;0
161;47545;0
162;46892;0
163;46229;0
164;45556;0
165;44874;0
166;44183;0
167;43482;0
168;42772;0
169;42054;0
170;41327;0
171;40591;0
172;39847;0
173;39094;0
174;38334;0
175;37565;0
176;36789;0
177;36005;0
178;35215;0
179;34416;0
180;33610;0
181;32798;0
182;31979;0
183;31153;0
184;30321;0
185;29481;0
186;28637;0
187;27786;0
188;26930;0
189;26068;0
190;25201;0
191;24328;0
192;23450;0
193;22568;0
194;21681;0
195;20789;0
196;19893;0
197;18993;0
198;18089;0
199;17181;0
200;16270;0
201;15356;0
202;14438;0
203;13517;0
204;12594;0
205;11668;0
206;10738;0
207;9807;0
208;8875;0
209;7940;0
210;7004;0
211;6066;0
212;5127;0
213;4187;0
214;3246;0
215;2304;0
216;1362;0
217;420;0
218;-514;3316
219;-4055;5297
220;-6548;8894
221;-10280;10547
222;-12489;14542
223;-16465;15801
224;-18331;20234
225;-22533;21129
226;-24071;25913
227;-28377;26614
228;-29711;31501
229;-33890;32346
230;-35257;36919
231;-38988;38298
232;-40601;42242
233;-43693;44261
234;-45543;47567
235;-48019;49999
236;-49914;52825
237;-51907;55314
238;-53624;57755
239;-55216;59964
240;-56611;61921
241;-57820;63537
242;-58829;64733
243;-59632;65413
244;-60230;65482
245;-60616;64841
246;-60782;63385
247;-60706;61014
248;-60353;57603
249;-59655;52992
250;-58498;46971
251;-56693;39175
252;-53918;29043
253;-49632;15673
254;-42886;-2311
255;-32127;-26016
256;-15740;-51979
257;3541;-65337
258;13006;-63262
259;10472;-62237
260;8744;-60558
261;6498;-58914
262;4275;-57031
263;1852;-55100
264;-596;-53007
265;-3183;-50886
266;-5785;-48646
267;-8470;-46353
268;-11179;-43978
269;-13935;-41540
270;-16714;-39044
271;-19504;-36466
272;-22314;-33826
273;-25125;-31108
274;-27940;-28331
275;-30731;-25455
276;-33524;-22521
277;-36268;-19462
278;-39008;-16355
279;-41672;-13087
280;-44321;-9758
281;-46874;-6254
282;-49380;-2656
283;-51772;0
284;-53573;0
285;-54111;0
286;-54637;0
287;-55152;0
288;-55654;0
289;-56147;0
290;-56627;0
291;-57095;0
292;-57552;0
293;-57997;0
294;-58430;0
295;-58851;0
296;-59259;0
297;-59655;0
298;-60040;0
299;-60411;0
300;-60770;0
301;-61117;0
302;-61450;0
303;-61772;0
304;-62080;0
305;-62376;0
306;-62658;0
307;-62928;0
308;-63184;0
309;-63428;0
310;-63659;0
311;-63876;0
312;-64080;0
313;-64271;0
314;-64449;0
315;-64613;0
316;-64764;0
317;-64901;0
318;-65025;0
319;-65136;0
320;-65233;0
321;-65317;0
322;-65386;0
323;-65443;0
324;-65486;0
325;-65516;0
326;-65532;0
327;-65534;0
328;-65523;0
329;-65498;0
330;-65460;0
331;-65408;0
332;-65343;0
333;-65264;0
334;-65172;0
335;-65066;0
336;-64946;0
337;-64813;0
338;-64668;0
339;-64508;0
340;-64335;0
341;-64149;7198
342;-62478;17175
343;-59277;28913
344;-54248;41836
345;-47281;54224
346;-39296;62800
347;-32895;65520
348;-30197;64714
349;-29924;62982
350;-30298;60711
351;-31042;58029
352;-32061;55032
353;-33281;51784
354;-34656;48317
355;-36158;44663
356;-37751;40847
357;-39412;36883
358;-41121;32776
359;-42872;28546
360;-44644;24188
361;-46428;19726
362;-48202;15148
363;-49959;10453
364;-51691;5678
365;-53370;785
366;-54998;-4194
367;-56554;-9255
368;-58023;-14408
369;-59403;-19588
370;-60654;-24834
371;-61786;-30058
372;-62768;-35252
373;-63597;-40349
374;-64266;-45252
375;-64772;-49886
376;-65127;-54125
377;-65350;-57844
378;-65469;-60928
379;-65518;-63277
380;-65533;-64812
381;-65535;-65498
382;-65532;-65317
383;-65511;-64265
384;-65439;-62331
385;-65259;-59480
386;-64891;-55625
387;-64217;-50616
388;-63066;-44183
389;-61173;-35879
390;-58104;-24968
391;-53114;-10193
392;-44837;0
393;-37915;0
394;-37142;0
395;-36362;0
396;-35574;0
397;-34779;0
398;-33976;0
399;-33167;0
400;-32351;0
401;-31528;0
402;-30698;0
403;-29862;0
404;-29020;0
405;-28172;0
406;-27319;0
407;-26459;0
408;-25594;0
409;-24724;0
410;-23849;0
411;-22969;0
412;-22083;0
413;-21194;0
414;-20300;0
415;-19402;0
416;-18500;0
417;-17594;0
418;-16683;0
419;-15770;0
420;-14855;0
421;-13935;0
422;-13012;0
423;-12087;0
424;-11160;0
425;-10230;0
426;-9298;0
427;-8364;0
428;-7429;0
429;-6491;0
430;-5553;0
431;-4613;0
432;-3673;0
433;-2731;0
434;-1790;0
435;-847;0
436;87;829
437;1676;10819
438;10422;30870
439;26384;54726
440;42948;65372
441;49520;64200
442;49537;62257
443;49152;59746
444;48465;56806
445;47533;53541
446;46402;50011
447;45093;46300
448;43641;42428
449;42054;38466
450;40369;34395
451;38568;30298
452;36706;26137
453;34758;21977
454;32765;17775
455;30698;13603
456;28620;9398
457;26476;5253
458;24345;1061
459;22149;-3014
460;20019;-7198
461;17775;-11166
462;15673;-15325
463;13406;-19156
464;11377;-23280
465;9105;-26947
466;7185;-31004
467;4952;-34496
468;3152;-38410
469;1023;-41720
470;-628;-45425
471;-2594;-48524
472;-4081;-51865
473;-5759;-54719
474;-7048;-57552
475;-8327;-59994
476;-9292;-62160
477;-10044;-63878
478;-10441;-65065
479;-10435;-65535
480;-9864;-65030
481;-8538;-63143
482;-6129;-59186
483;-2091;-51945
484;4526;-39226
485;15319;-17351
486;32138;0
487;43936;0
488;44630;0
489;45316;0
490;45992;0
491;46659;0
492;47316;0
493;47963;0
494;48600;0
495;49228;0
496;49844;0
497;50451;0
498;51047;0
499;51634;0
500;52208;0
501;52773;0
502;53326;0
503;53869;0
504;54400;0
505;54919;0
506;55428;0
507;55925;0
508;56410;0
509;56884;0
510;57346;0
511;57797;0
512;58235;0
513;58661;0
514;59075;0
515;59478;0
516;59866;0
517;60244;0
518;60609;0
519;60961;0
520;61301;0
521;61628;0
522;61942;0
523;62243;0
524;62532;0
525;62807;0
526;63069;0
527;63320;0
528;63556;0
529;63779;0
530;63989;0
531;64186;0
532;64369;2085
533;64803;10261
534;65490;18662
535;65336;25531
536;64538;31192
537;63384;36105
538;61995;40448
539;60448;44345
540;58790;47843
541;57067;51016
542;55300;53869
543;53530;56436
544;51768;58712
545;50048;60700
546;48397;62387
547;46839;63756
548;45407;64771
549;44136;65383
550;43076;65519
551;42280;65082
552;41817;63933
553;41788;61874
554;42304;58625
555;43519;53814
556;45601;46936
557;48693;37504
558;52776;25293
559;57432;11061
560;61643;-3026
561;64330;-14665
562;65388;-23456
563;65516;-30504
564;65244;-36607
565;64770;-42040
566;64179;-46888
567;63539;-51213
568;62894;-55022
569;62289;-58321
570;61755;-61066
571;61338;-63224
572;61068;-64721
573;60984;-65470
574;61114;-65358
575;61479;-64265
576;62078;-62070
577;62882;-58692
578;63799;-54163
579;64677;-48655
580;65317;-42534
581;65534;-36247
582;65233;-30153
583;64437;-24444
584;63228;-19126
585;61690;-14168
586;59892;-9534
587;57886;-5177
588;55714;-1048
589;53399;0
590;52356;0
591;51784;0
592;51201;0
593;50608;0
594;50003;0
595;49388;0
596;48764;0
597;48129;0
598;47485;0
599;46830;0
600;46166;0
601;45493;0
602;44810;0
603;44117;0
604;43416;0
605;42705;0
606;41986;0
607;41258;0
608;40522;0
609;39777;0
610;39023;0
611;38262;0
612;37494;0
613;36717;0
614;35932;0
615;35140;0
616;34341;0
617;33535;0
618;32721;0
619;31902;0
620;31075;0
621;30242;0
622;29403;0
623;28558;0
624;27707;0
625;26850;0
626;25987;0
627;25119;0
628;24246;0
629;23368;0
630;22485;0
631;21598;0
632;20706;0
633;19810;0
634;18909;0
635;18005;0
636;17097;0
637;16185;0
638;15270;0
639;14352;0
640;13431;0
641;12507;0
642;11581;0
643;10652;0
644;9721;0
645;8788;0
646;7853;0
647;6916;0
648;5979;0
649;5039;0
650;4100;0
651;3158;0
652;2217;0
653;1274;0
654;332;0
655;-603;3880
656;-4588;5158
657;-6523;9628
658;-10937;10224
659;-12328;15471
660;-17254;15289
661;-18029;21354
662;-23439;20449
663;-23655;27153
664;-29330;25889
665;-29285;32694
666;-34763;31765
667;-34944;37900
668;-39677;37992
669;-40482;42920
670;-44155;44243
671;-45597;47989
672;-48304;50162
673;-50056;53106
674;-52095;55535
675;-53771;57980
676;-55357;60160
677;-56734;62088
678;-57924;63668
679;-58911;64820
680;-59697;65447
681;-60274;65455
682;-60640;64742
683;-60784;63206
684;-60685;60739
685;-60303;57222
686;-59567;52491
687;-58358;46317
688;-56477;38334
689;-53591;27946
690;-49123;14204
691;-42073;-4281
692;-30842;-28484
693;-13941;-54054
694;5077;-65505
695;13050;-63054
696;10224;-62138
697;8582;-60389
698;6279;-58759
699;4062;-56850
700;1626;-54909
701;-835;-52814
702;-3422;-50679
703;-6035;-48435
704;-8720;-46140
705;-11432;-43754
706;-14192;-41317
707;-16969;-38802
708;-19768;-36226
709;-22574;-33567
710;-25397;-30865
711;-28189;-28048
712;-31004;-25201
713;-33767;-22214
714;-36544;-19210
715;-39236;-16014
716;-41947;-12815
717;-44543;-9398
718;-47133;-5954
719;-49591;-2279
720;-52010;0
721;-53624;0
722;-54160;0
723;-54685;0
724;-55199;0
725;-55701;0
726;-56192;0
727;-56671;0
728;-57138;0
729;-57594;0
730;-58037;0
731;-58470;0
732;-58889;0
733;-59296;0
734;-59692;0
735;-60075;0
736;-60445;0
737;-60803;0
738;-61148;0
739;-61481;0
740;-61800;0
741;-62108;0
742;-62402;0
743;-62684;0
744;-62952;0
745;-63208;0
746;-63450;0
747;-63680;0
748;-63896;0
749;-64099;0
750;-64288;0
751;-64465;0
752;-64628;0
753;-64777;0
754;-64913;0
755;-65036;0
756;-65145;0
757;-65241;0
758;-65324;0
759;-65393;0
760;-65448;0
761;-65490;0
762;-65518;0
763;-65533;0
764;-65534;0
765;-65521;0
766;-65495;0
767;-65456;0
768;-65403;0
769;-65336;0
770;-65256;0
771;-65162;0
772;-65055;0
773;-64934;0
774;-64800;0
775;-64653;0
776;-64493;0
777;-64318;112
778;-64113;7947
779;-62271;18168
780;-58900;30069
781;-53685;43053
782;-46553;55239
783;-38588;63297
784;-32482;65535
785;-30114;64578
786;-29941;62791
787;-30354;60477
788;-31125;57758
789;-32171;54743
790;-33405;51466
791;-34795;47984
792;-36299;44312
793;-37900;40482
794;-39567;36498
795;-41287;32384
796;-43038;28139
797;-44814;23778
798;-46592;19306
799;-48363;14708
800;-50125;10019
801;-51846;5215
802;-53530;332
803;-55145;-4657
804;-56693;-9739
805;-58160;-14873
806;-59520;-20079
807;-60765;-25322
808;-61884;-30549
809;-62852;-35738
810;-63668;-40812
811;-64319;-45705
812;-64812;-50299
813;-65153;-54491
814;-65365;-58160
815;-65476;-61180
816;-65521;-63453
817;-65533;-64913
818;-65534;-65518
819;-65531;-65256
820;-65507;-64123
821;-65427;-62106
822;-65234;-59165
823;-64842;-55209
824;-64132;-50076
825;-62924;-43491
826;-60944;-34991
827;-57738;-23778
828;-52506;-8551
829;-43819;0
830;-37843;0
831;-37069;0
832;-36289;0
833;-35500;0
834;-34704;0
835;-33901;0
836;-33091;0
837;-32274;0
838;-31451;0
839;-30621;0
840;-29784;0
841;-28941;0
842;-28093;0
843;-27239;0
844;-26378;0
845;-25513;0
846;-24643;0
847;-23767;0
848;-22886;0
849;-22000;0
850;-21111;0
851;-20216;0
852;-19318;0
853;-18415;0
854;-17509;0
855;-16598;0
856;-15685;0
857;-14769;0
858;-13849;0
859;-12926;0
860;-12001;0
861;-11074;0
862;-10143;0
863;-9211;0
864;-8277;0
865;-7341;0
866;-6404;0
867;-5465;0
868;-4526;0
869;-3585;0
870;-2644;0
871;-1701;0
872;-759;0
873;175;1670
874;2424;12673
875;11945;33572
876;28394;56753
877;44206;65506
878;49648;64012
879;49496;62054
880;49103;59491
881;48389;56515
882;47437;53219
883;46286;49677
884;44965;45943
885;43496;42064
886;41904;38079
887;40195;34030
888;38405;29907
889;36524;25756
890;34576;21574
891;32564;17400
892;30521;13185
893;28405;9037
894;26298;4827
895;24117;721
896;21983;-3453
897;19774;-7510
898;17624;-11637
899;15398;-15582
900;13296;-19672
901;11061;-23468
902;9049;-27507
903;6835;-31136
904;4933;-35061
905;2801;-38532
906;1017;-42261
907;-960;-45552
908;-2606;-48986
909;-4356;-52033
910;-5804;-55063
911;-7229;-57755
912;-8396;-60230
913;-9385;-62333
914;-10088;-64016
915;-10466;-65141
916;-10403;-65534
917;-9776;-64921
918;-8371;-62877
919;-5835;-58675
920;-1601;-51036
921;5328;-37627
922;16623;-14683
923;34019;0
924;44001;0
925;44695;0
926;45380;0
927;46055;0
928;46721;0
929;47376;0
930;48023;0
931;48659;0
932;49285;0
933;49902;0
934;50508;0
935;51103;0
936;51687;0
937;52261;0
938;52825;0
939;53377;0
940;53918;0
941;54449;0
942;54967;0
943;55475;0
944;55971;0
945;56455;0
946;56928;0
947;57389;0
948;57838;0
949;58275;0
950;58701;0
951;59114;0
952;59514;0
953;59902;0
954;60278;0
955;60643;0
956;60993;0
957;61332;0
958;61658;0
959;61971;0
960;62271;0
961;62558;0
962;62832;0
963;63094;0
964;63342;0
965;63577;0
966;63799;0
967;64009;0
968;64204;0
969;64386;2814
970;64898;11105
971;65513;19372
972;65282;26097
973;64443;31677
974;63264;36534
975;61857;40832
976;60295;44677
977;58636;48159
978;56903;51291
979;55138;54125
980;53362;56658
981;51606;58906
982;49894;60868
983;48249;62532
984;46699;63867
985;45280;64848
986;44024;65417
987;42986;65505
988;42218;65009
989;41793;63783
990;41812;61626
991;42385;58249
992;43674;53264
993;45844;46175
994;49036;36477
995;53201;24024
996;57862;9708
997;61966;-4231
998;64488;-15594
999;65428;-24170
1000;65503;-31103
1001;65208;-37147
1002;64718;-42510
1003;64123;-47316
1004;63479;-51587
1005;62836;-55354
1006;62233;-58599
1007;61713;-61296
1008;61305;-63393
1009;61053;-64824
1010;60986;-65497
1011;61137;-65299
1012;61524;-64108
1013;62146;-61802
1014;62964;-58318
1015;63886;-53685
1016;64751;-48104
1017;65357;-41947
1018;65528;-35659
1019;65179;-29605
1020;64339;-23930
1021;63097;-18644
1022;61530;-13726
1023;59713;-9111
